charset,UTF-8
file,descript.txt38d79e187b970e482ed9e6e92b77f799size=276date=2012-12-21T00:00:00
file,html/css/main.css4e04580807a6e49cb48918e37915e4f9size=754date=2012-12-21T00:00:00
file,html/template/template.htmla776ffd692e62670abc9653ef6b7e915size=421date=2012-12-21T00:00:00
file,install.txtf144485d85b5cde0a2e43d5f19b1e471size=73date=2012-12-21T00:00:00
file,messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2012-12-21T00:00:00
file,messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2012-12-21T00:00:00
file,messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2012-12-21T00:00:00
file,messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2012-12-21T00:00:00
file,messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2012-12-21T00:00:00
file,readme.txt7e1c018d6ba089d322507129c0913b08size=1606date=2012-12-21T00:00:00
file,system/yaya_plugin2.dicf6c65347be07c0bbe5c41608adcad7d1size=18603date=2012-12-21T00:00:00
file,system_config.txt07bba11d2a8257192970c0c2adeabcb8size=658date=2012-12-21T00:00:00
file,yaya.dll866db1635a1b1be0a46fc16e4abe2a41size=839680date=2012-12-21T00:00:00
file,yaya.txtce591731112fed0ae9e02f54f6e6efe0size=2127date=2012-12-21T00:00:00
file,yaya_plugin_main.txtefc09b4b38f27bb10eee0ac0f0b13c96size=8633date=2012-12-21T00:00:00
